mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.518e+07                     # particle number density (#/m^3)
geom_mean_diam 2.105e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3455           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.612e+04                     # particle number density (#/m^3)
geom_mean_diam 2.764e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1655           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.391e+03                     # particle number density (#/m^3)
geom_mean_diam 3.352e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.161           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.255e+05                     # particle number density (#/m^3)
geom_mean_diam 2.6e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1629           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 521.4                     # particle number density (#/m^3)
geom_mean_diam 3.529e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3829           # log_10 of geometric std dev of diameter

