mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.153e+06                     # particle number density (#/m^3)
geom_mean_diam 1.509e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2506           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.057e+04                     # particle number density (#/m^3)
geom_mean_diam 5.105e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2864           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 765.1                     # particle number density (#/m^3)
geom_mean_diam 5.479e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2863           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.864e+05                     # particle number density (#/m^3)
geom_mean_diam 1.917e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3457           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.248e+03                     # particle number density (#/m^3)
geom_mean_diam 5.888e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2124           # log_10 of geometric std dev of diameter

