mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.415e+05                     # particle number density (#/m^3)
geom_mean_diam 1.198e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1779           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.632e+04                     # particle number density (#/m^3)
geom_mean_diam 1.901e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2326           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.954e+03                     # particle number density (#/m^3)
geom_mean_diam 5.538e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.369           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.566e+04                     # particle number density (#/m^3)
geom_mean_diam 1.784e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3841           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 594.8                     # particle number density (#/m^3)
geom_mean_diam 3.999e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3473           # log_10 of geometric std dev of diameter

