mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.801e+06                     # particle number density (#/m^3)
geom_mean_diam 1.513e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3967           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.532e+04                     # particle number density (#/m^3)
geom_mean_diam 6.491e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3935           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 360.9                     # particle number density (#/m^3)
geom_mean_diam 1.144e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.372           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.937e+05                     # particle number density (#/m^3)
geom_mean_diam 1.387e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3223           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.073e+03                     # particle number density (#/m^3)
geom_mean_diam 5.032e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1811           # log_10 of geometric std dev of diameter

