mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.546e+07                     # particle number density (#/m^2)
geom_mean_diam 6.936e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1805           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.172e+05                     # particle number density (#/m^2)
geom_mean_diam 9.898e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1855           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 272.6                     # particle number density (#/m^2)
geom_mean_diam 1.986e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3172           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.579e+05                     # particle number density (#/m^3)
geom_mean_diam 1.301e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3415           # log_10 of geometric std dev of diameter
