mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.277e+06                     # particle number density (#/m^3)
geom_mean_diam 2.333e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2142           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.51e+04                     # particle number density (#/m^3)
geom_mean_diam 3.427e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3189           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.868e+03                     # particle number density (#/m^3)
geom_mean_diam 2.02e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1483           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.815e+04                     # particle number density (#/m^3)
geom_mean_diam 2.314e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2405           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 685.8                     # particle number density (#/m^3)
geom_mean_diam 3.046e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2037           # log_10 of geometric std dev of diameter

