mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.596e+06                     # particle number density (#/m^3)
geom_mean_diam 9.824e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2452           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.991e+04                     # particle number density (#/m^3)
geom_mean_diam 2.447e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2202           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.427e+03                     # particle number density (#/m^3)
geom_mean_diam 4.497e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2306           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.049e+05                     # particle number density (#/m^3)
geom_mean_diam 9.606e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2597           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.486e+03                     # particle number density (#/m^3)
geom_mean_diam 1.198e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3873           # log_10 of geometric std dev of diameter

