mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.114e+05                     # particle number density (#/m^2)
geom_mean_diam 8.129e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2597           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.222e+05                     # particle number density (#/m^2)
geom_mean_diam 1.87e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2169           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.315e+03                     # particle number density (#/m^2)
geom_mean_diam 3.939e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.294           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.591e+05                     # particle number density (#/m^3)
geom_mean_diam 8.021e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2928           # log_10 of geometric std dev of diameter
