mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.245e+05                     # particle number density (#/m^2)
geom_mean_diam 1.092e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3526           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.872e+05                     # particle number density (#/m^2)
geom_mean_diam 1.075e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2311           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.372e+03                     # particle number density (#/m^2)
geom_mean_diam 3.501e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3406           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.154e+05                     # particle number density (#/m^3)
geom_mean_diam 1.055e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1748           # log_10 of geometric std dev of diameter
