mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.264e+06                     # particle number density (#/m^2)
geom_mean_diam 1.555e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3562           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.067e+05                     # particle number density (#/m^2)
geom_mean_diam 2.66e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2662           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.502e+03                     # particle number density (#/m^2)
geom_mean_diam 1.88e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3979           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.488e+04                     # particle number density (#/m^3)
geom_mean_diam 2.385e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.233           # log_10 of geometric std dev of diameter
