mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.493e+06                     # particle number density (#/m^3)
geom_mean_diam 1.395e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2057           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.509e+05                     # particle number density (#/m^3)
geom_mean_diam 3.623e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3182           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 157.9                     # particle number density (#/m^3)
geom_mean_diam 4.195e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2563           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.572e+04                     # particle number density (#/m^3)
geom_mean_diam 1.667e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1922           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.862e+03                     # particle number density (#/m^3)
geom_mean_diam 4.588e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3318           # log_10 of geometric std dev of diameter

