mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.525e+07                     # particle number density (#/m^2)
geom_mean_diam 1.737e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2594           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.761e+04                     # particle number density (#/m^2)
geom_mean_diam 1.598e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3934           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.805e+03                     # particle number density (#/m^2)
geom_mean_diam 4.699e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1651           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.825e+05                     # particle number density (#/m^3)
geom_mean_diam 1.574e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1776           # log_10 of geometric std dev of diameter
