mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.12e+07                     # particle number density (#/m^3)
geom_mean_diam 2.146e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3618           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.076e+05                     # particle number density (#/m^3)
geom_mean_diam 6.212e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3479           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.991e+03                     # particle number density (#/m^3)
geom_mean_diam 4.955e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2673           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.107e+05                     # particle number density (#/m^3)
geom_mean_diam 2.752e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.366           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.28e+03                     # particle number density (#/m^3)
geom_mean_diam 5.398e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2316           # log_10 of geometric std dev of diameter

