mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.155e+06                     # particle number density (#/m^3)
geom_mean_diam 1.192e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2177           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.554e+05                     # particle number density (#/m^3)
geom_mean_diam 2.714e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2442           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 279.8                     # particle number density (#/m^3)
geom_mean_diam 1.989e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1655           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.67e+05                     # particle number density (#/m^3)
geom_mean_diam 2.463e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1913           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 831.1                     # particle number density (#/m^3)
geom_mean_diam 5.712e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3447           # log_10 of geometric std dev of diameter

