mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.331e+07                     # particle number density (#/m^3)
geom_mean_diam 1.853e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3701           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.456e+04                     # particle number density (#/m^3)
geom_mean_diam 6.818e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2371           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.03e+03                     # particle number density (#/m^3)
geom_mean_diam 3.236e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2717           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.183e+05                     # particle number density (#/m^3)
geom_mean_diam 1.036e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2933           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 260.6                     # particle number density (#/m^3)
geom_mean_diam 2.854e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3977           # log_10 of geometric std dev of diameter

