mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.364e+05                     # particle number density (#/m^2)
geom_mean_diam 2.222e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.256           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.27e+05                     # particle number density (#/m^2)
geom_mean_diam 1.57e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1738           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.492e+03                     # particle number density (#/m^2)
geom_mean_diam 5.261e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3212           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.625e+05                     # particle number density (#/m^3)
geom_mean_diam 1.081e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3016           # log_10 of geometric std dev of diameter
