mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.993e+06                     # particle number density (#/m^3)
geom_mean_diam 2.415e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3545           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.252e+05                     # particle number density (#/m^3)
geom_mean_diam 3.076e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.387           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 381.2                     # particle number density (#/m^3)
geom_mean_diam 3.62e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.349           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.292e+05                     # particle number density (#/m^3)
geom_mean_diam 2.72e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3868           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.314e+03                     # particle number density (#/m^3)
geom_mean_diam 5.421e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2267           # log_10 of geometric std dev of diameter

