mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.079e+07                     # particle number density (#/m^2)
geom_mean_diam 1.471e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3901           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.442e+05                     # particle number density (#/m^2)
geom_mean_diam 2.191e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3603           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.482e+03                     # particle number density (#/m^2)
geom_mean_diam 4.247e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3951           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.282e+05                     # particle number density (#/m^3)
geom_mean_diam 1.756e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2865           # log_10 of geometric std dev of diameter
