mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.236e+07                     # particle number density (#/m^3)
geom_mean_diam 1.878e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3094           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.382e+04                     # particle number density (#/m^3)
geom_mean_diam 3.893e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3102           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.237e+03                     # particle number density (#/m^3)
geom_mean_diam 1.248e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2922           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.002e+03                     # particle number density (#/m^3)
geom_mean_diam 2.557e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3401           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.507e+03                     # particle number density (#/m^3)
geom_mean_diam 1.796e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2479           # log_10 of geometric std dev of diameter

