mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.692e+06                     # particle number density (#/m^3)
geom_mean_diam 7.893e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3187           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.427e+03                     # particle number density (#/m^3)
geom_mean_diam 5.631e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2643           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.893e+03                     # particle number density (#/m^3)
geom_mean_diam 2.201e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2059           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.976e+05                     # particle number density (#/m^3)
geom_mean_diam 1.167e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2749           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.64e+03                     # particle number density (#/m^3)
geom_mean_diam 1.298e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3401           # log_10 of geometric std dev of diameter

