mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.946e+06                     # particle number density (#/m^3)
geom_mean_diam 1.249e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2689           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.351e+04                     # particle number density (#/m^3)
geom_mean_diam 3.187e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1972           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 16.92                     # particle number density (#/m^3)
geom_mean_diam 1.392e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3848           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.875e+05                     # particle number density (#/m^3)
geom_mean_diam 1.523e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.216           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.373e+03                     # particle number density (#/m^3)
geom_mean_diam 3.826e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3504           # log_10 of geometric std dev of diameter

