mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.383e+07                     # particle number density (#/m^3)
geom_mean_diam 2.085e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3136           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.193e+05                     # particle number density (#/m^3)
geom_mean_diam 5.867e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3051           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.155e+03                     # particle number density (#/m^3)
geom_mean_diam 2.705e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2366           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.094e+05                     # particle number density (#/m^3)
geom_mean_diam 2.631e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3822           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.249e+03                     # particle number density (#/m^3)
geom_mean_diam 2.131e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2333           # log_10 of geometric std dev of diameter

