mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.242e+06                     # particle number density (#/m^2)
geom_mean_diam 1.968e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1984           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.926e+04                     # particle number density (#/m^2)
geom_mean_diam 1.735e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1836           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 932.2                     # particle number density (#/m^2)
geom_mean_diam 2.505e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.383           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.181e+05                     # particle number density (#/m^3)
geom_mean_diam 6.345e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.298           # log_10 of geometric std dev of diameter
