mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.381e+06                     # particle number density (#/m^3)
geom_mean_diam 5.175e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2555           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.754e+04                     # particle number density (#/m^3)
geom_mean_diam 3.527e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3128           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 320.8                     # particle number density (#/m^3)
geom_mean_diam 4.6e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3379           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.573e+05                     # particle number density (#/m^3)
geom_mean_diam 1.13e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3314           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.883e+03                     # particle number density (#/m^3)
geom_mean_diam 2.473e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.166           # log_10 of geometric std dev of diameter

