mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.54e+06                     # particle number density (#/m^2)
geom_mean_diam 1.973e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3198           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.152e+05                     # particle number density (#/m^2)
geom_mean_diam 3.024e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.389           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 690.5                     # particle number density (#/m^2)
geom_mean_diam 2.145e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1466           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.873e+05                     # particle number density (#/m^3)
geom_mean_diam 7.225e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3883           # log_10 of geometric std dev of diameter
