mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.046e+07                     # particle number density (#/m^2)
geom_mean_diam 4.834e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2295           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.823e+05                     # particle number density (#/m^2)
geom_mean_diam 1.564e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.247           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.959e+03                     # particle number density (#/m^2)
geom_mean_diam 1.629e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2534           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.275e+05                     # particle number density (#/m^3)
geom_mean_diam 5.888e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.324           # log_10 of geometric std dev of diameter
