mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.392e+07                     # particle number density (#/m^3)
geom_mean_diam 7.37e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3222           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.468e+05                     # particle number density (#/m^3)
geom_mean_diam 4.841e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2477           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 690.0                     # particle number density (#/m^3)
geom_mean_diam 3.817e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3195           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.749e+05                     # particle number density (#/m^3)
geom_mean_diam 2.049e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2224           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 20.21                     # particle number density (#/m^3)
geom_mean_diam 1.028e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.295           # log_10 of geometric std dev of diameter

