mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.24e+06                     # particle number density (#/m^3)
geom_mean_diam 1.444e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2395           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.585e+04                     # particle number density (#/m^3)
geom_mean_diam 3.771e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1878           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.312e+03                     # particle number density (#/m^3)
geom_mean_diam 1.078e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3573           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.481e+05                     # particle number density (#/m^3)
geom_mean_diam 2.59e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2662           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.767e+03                     # particle number density (#/m^3)
geom_mean_diam 5.253e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2708           # log_10 of geometric std dev of diameter

