mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.354e+06                     # particle number density (#/m^3)
geom_mean_diam 1.574e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3869           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.218e+04                     # particle number density (#/m^3)
geom_mean_diam 3.577e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1989           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.336e+03                     # particle number density (#/m^3)
geom_mean_diam 5.889e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3913           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.082e+04                     # particle number density (#/m^3)
geom_mean_diam 1.721e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2063           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.663e+03                     # particle number density (#/m^3)
geom_mean_diam 3.093e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3703           # log_10 of geometric std dev of diameter

