mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.498e+06                     # particle number density (#/m^3)
geom_mean_diam 7.578e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2411           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.268e+05                     # particle number density (#/m^3)
geom_mean_diam 4.142e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3302           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.557e+03                     # particle number density (#/m^3)
geom_mean_diam 2.528e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3792           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.177e+04                     # particle number density (#/m^3)
geom_mean_diam 1.353e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.356           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.719e+03                     # particle number density (#/m^3)
geom_mean_diam 3.219e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3944           # log_10 of geometric std dev of diameter

