mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.653e+06                     # particle number density (#/m^2)
geom_mean_diam 1.502e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1508           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.356e+05                     # particle number density (#/m^2)
geom_mean_diam 8.876e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1817           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 805.0                     # particle number density (#/m^2)
geom_mean_diam 1.848e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1798           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.049e+05                     # particle number density (#/m^3)
geom_mean_diam 1.549e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2907           # log_10 of geometric std dev of diameter
