mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.171e+06                     # particle number density (#/m^2)
geom_mean_diam 2.269e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2877           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.836e+03                     # particle number density (#/m^2)
geom_mean_diam 2.111e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3251           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 960.6                     # particle number density (#/m^2)
geom_mean_diam 2.723e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3304           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.85e+04                     # particle number density (#/m^3)
geom_mean_diam 1.095e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3607           # log_10 of geometric std dev of diameter
