mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.23e+06                     # particle number density (#/m^2)
geom_mean_diam 1.155e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3502           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.314e+04                     # particle number density (#/m^2)
geom_mean_diam 2.634e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2132           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 848.5                     # particle number density (#/m^2)
geom_mean_diam 4.502e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1994           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.493e+05                     # particle number density (#/m^3)
geom_mean_diam 2.434e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.324           # log_10 of geometric std dev of diameter
