mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.433e+06                     # particle number density (#/m^3)
geom_mean_diam 6.402e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1869           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.288e+05                     # particle number density (#/m^3)
geom_mean_diam 5.287e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.149           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.438e+03                     # particle number density (#/m^3)
geom_mean_diam 3.761e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2801           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.742e+05                     # particle number density (#/m^3)
geom_mean_diam 3.17e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3428           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.324e+03                     # particle number density (#/m^3)
geom_mean_diam 3.57e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2558           # log_10 of geometric std dev of diameter

