mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.401e+06                     # particle number density (#/m^2)
geom_mean_diam 2.169e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2909           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.69e+05                     # particle number density (#/m^2)
geom_mean_diam 2.082e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3819           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 217.2                     # particle number density (#/m^2)
geom_mean_diam 1.13e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2234           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.249e+05                     # particle number density (#/m^3)
geom_mean_diam 1.418e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3398           # log_10 of geometric std dev of diameter
