mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.208e+07                     # particle number density (#/m^3)
geom_mean_diam 7.076e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3258           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.169e+04                     # particle number density (#/m^3)
geom_mean_diam 7.035e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3827           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 210.2                     # particle number density (#/m^3)
geom_mean_diam 2.829e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3033           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.312e+05                     # particle number density (#/m^3)
geom_mean_diam 3.074e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1591           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 744.6                     # particle number density (#/m^3)
geom_mean_diam 1.6e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3642           # log_10 of geometric std dev of diameter

