mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.834e+06                     # particle number density (#/m^2)
geom_mean_diam 8.727e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3865           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.624e+05                     # particle number density (#/m^2)
geom_mean_diam 2.843e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3708           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 586.0                     # particle number density (#/m^2)
geom_mean_diam 3.289e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1973           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.17e+05                     # particle number density (#/m^3)
geom_mean_diam 2.352e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2948           # log_10 of geometric std dev of diameter
