mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.671e+06                     # particle number density (#/m^2)
geom_mean_diam 1.295e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2376           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.296e+05                     # particle number density (#/m^2)
geom_mean_diam 9.265e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.297           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 919.2                     # particle number density (#/m^2)
geom_mean_diam 1.029e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.289           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.554e+05                     # particle number density (#/m^3)
geom_mean_diam 1.227e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.364           # log_10 of geometric std dev of diameter
