mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.008e+07                     # particle number density (#/m^3)
geom_mean_diam 1.544e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2811           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.64e+05                     # particle number density (#/m^3)
geom_mean_diam 3.248e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3504           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 875.7                     # particle number density (#/m^3)
geom_mean_diam 5.449e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2881           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.576e+05                     # particle number density (#/m^3)
geom_mean_diam 9.018e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.368           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 150.1                     # particle number density (#/m^3)
geom_mean_diam 4.484e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3844           # log_10 of geometric std dev of diameter

