mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.586e+07                     # particle number density (#/m^3)
geom_mean_diam 2.065e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2648           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.371e+05                     # particle number density (#/m^3)
geom_mean_diam 5.709e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2009           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.063e+03                     # particle number density (#/m^3)
geom_mean_diam 3.451e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2579           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.165e+04                     # particle number density (#/m^3)
geom_mean_diam 1.055e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1488           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.215e+03                     # particle number density (#/m^3)
geom_mean_diam 5.125e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1937           # log_10 of geometric std dev of diameter

