mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.667e+06                     # particle number density (#/m^2)
geom_mean_diam 1.192e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3458           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.301e+05                     # particle number density (#/m^2)
geom_mean_diam 2.417e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3344           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.775e+03                     # particle number density (#/m^2)
geom_mean_diam 5.551e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3561           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.115e+05                     # particle number density (#/m^3)
geom_mean_diam 2.292e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2127           # log_10 of geometric std dev of diameter
