mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.975e+06                     # particle number density (#/m^3)
geom_mean_diam 2.005e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3193           # log_10 of geometric std dev of diameter

mode_name so4
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.177e+04                     # particle number density (#/m^3)
geom_mean_diam 7.887e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3878           # log_10 of geometric std dev of diameter
