mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.384e+06                     # particle number density (#/m^3)
geom_mean_diam 2.378e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3664           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.094e+05                     # particle number density (#/m^3)
geom_mean_diam 2.212e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1704           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 304.0                     # particle number density (#/m^3)
geom_mean_diam 4.296e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3268           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.183e+05                     # particle number density (#/m^3)
geom_mean_diam 1.245e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2505           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.579e+03                     # particle number density (#/m^3)
geom_mean_diam 4.718e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.299           # log_10 of geometric std dev of diameter

