mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.831e+06                     # particle number density (#/m^3)
geom_mean_diam 1.027e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2526           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.204e+05                     # particle number density (#/m^3)
geom_mean_diam 2.897e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3554           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.135e+03                     # particle number density (#/m^3)
geom_mean_diam 1.645e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2034           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.124e+05                     # particle number density (#/m^3)
geom_mean_diam 1.472e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3897           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 962.9                     # particle number density (#/m^3)
geom_mean_diam 2.839e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2212           # log_10 of geometric std dev of diameter

