mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.523e+06                     # particle number density (#/m^2)
geom_mean_diam 1.716e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1632           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.163e+05                     # particle number density (#/m^2)
geom_mean_diam 1.406e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3223           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 863.9                     # particle number density (#/m^2)
geom_mean_diam 4.702e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2606           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.997e+05                     # particle number density (#/m^3)
geom_mean_diam 5.19e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2492           # log_10 of geometric std dev of diameter
