mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.4e+06                     # particle number density (#/m^2)
geom_mean_diam 1.702e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2858           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.829e+04                     # particle number density (#/m^2)
geom_mean_diam 2.347e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3576           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 962.3                     # particle number density (#/m^2)
geom_mean_diam 2.703e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3232           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.914e+04                     # particle number density (#/m^3)
geom_mean_diam 1.853e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3061           # log_10 of geometric std dev of diameter
