mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.601e+06                     # particle number density (#/m^2)
geom_mean_diam 1.501e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2063           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.726e+05                     # particle number density (#/m^2)
geom_mean_diam 9.948e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1816           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 803.9                     # particle number density (#/m^2)
geom_mean_diam 1.737e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3191           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.115e+05                     # particle number density (#/m^3)
geom_mean_diam 1.641e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2515           # log_10 of geometric std dev of diameter
