mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.355e+07                     # particle number density (#/m^3)
geom_mean_diam 1.364e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1695           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.285e+04                     # particle number density (#/m^3)
geom_mean_diam 4.637e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3348           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 95.71                     # particle number density (#/m^3)
geom_mean_diam 2.906e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3453           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.658e+05                     # particle number density (#/m^3)
geom_mean_diam 1.508e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3442           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 362.4                     # particle number density (#/m^3)
geom_mean_diam 3.732e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.196           # log_10 of geometric std dev of diameter

