mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.479e+05                     # particle number density (#/m^2)
geom_mean_diam 2.444e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3398           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.711e+05                     # particle number density (#/m^2)
geom_mean_diam 1.473e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3022           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.118e+03                     # particle number density (#/m^2)
geom_mean_diam 5.921e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1787           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.366e+04                     # particle number density (#/m^3)
geom_mean_diam 1.095e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.353           # log_10 of geometric std dev of diameter
