mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.563e+07                     # particle number density (#/m^3)
geom_mean_diam 1.399e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1888           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.175e+04                     # particle number density (#/m^3)
geom_mean_diam 5.059e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1842           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 650.7                     # particle number density (#/m^3)
geom_mean_diam 4.92e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3836           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.77e+05                     # particle number density (#/m^3)
geom_mean_diam 2.969e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2689           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.098e+03                     # particle number density (#/m^3)
geom_mean_diam 5.17e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3898           # log_10 of geometric std dev of diameter

