mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.897e+06                     # particle number density (#/m^3)
geom_mean_diam 1.227e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1982           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.219e+05                     # particle number density (#/m^3)
geom_mean_diam 7.193e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3022           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 73.01                     # particle number density (#/m^3)
geom_mean_diam 3.047e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1671           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.068e+05                     # particle number density (#/m^3)
geom_mean_diam 2.104e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1839           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 485.5                     # particle number density (#/m^3)
geom_mean_diam 3.425e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3927           # log_10 of geometric std dev of diameter

