mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.388e+06                     # particle number density (#/m^2)
geom_mean_diam 2.401e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3846           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.965e+05                     # particle number density (#/m^2)
geom_mean_diam 2.59e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3333           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 473.5                     # particle number density (#/m^2)
geom_mean_diam 1.436e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2442           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.949e+05                     # particle number density (#/m^3)
geom_mean_diam 8.879e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.289           # log_10 of geometric std dev of diameter
