mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.648e+06                     # particle number density (#/m^3)
geom_mean_diam 1.983e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3015           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.696e+04                     # particle number density (#/m^3)
geom_mean_diam 3.358e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3381           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.041e+03                     # particle number density (#/m^3)
geom_mean_diam 1.005e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2962           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.252e+05                     # particle number density (#/m^3)
geom_mean_diam 2.823e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3516           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 939.6                     # particle number density (#/m^3)
geom_mean_diam 2.571e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3732           # log_10 of geometric std dev of diameter

