mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.076e+07                     # particle number density (#/m^3)
geom_mean_diam 2.804e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2471           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.336e+04                     # particle number density (#/m^3)
geom_mean_diam 4.302e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1905           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 243.5                     # particle number density (#/m^3)
geom_mean_diam 1.862e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3889           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.41e+05                     # particle number density (#/m^3)
geom_mean_diam 2.672e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3017           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 913.3                     # particle number density (#/m^3)
geom_mean_diam 3.455e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2868           # log_10 of geometric std dev of diameter

