mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.139e+07                     # particle number density (#/m^3)
geom_mean_diam 1.322e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3309           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.033e+05                     # particle number density (#/m^3)
geom_mean_diam 6.513e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3914           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.614e+03                     # particle number density (#/m^3)
geom_mean_diam 5.297e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3417           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.686e+05                     # particle number density (#/m^3)
geom_mean_diam 1.155e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2848           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.363e+03                     # particle number density (#/m^3)
geom_mean_diam 2.671e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3823           # log_10 of geometric std dev of diameter

