mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.012e+06                     # particle number density (#/m^3)
geom_mean_diam 2.471e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.285           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.136e+05                     # particle number density (#/m^3)
geom_mean_diam 2.353e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2981           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 932.4                     # particle number density (#/m^3)
geom_mean_diam 1.439e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2736           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.391e+05                     # particle number density (#/m^3)
geom_mean_diam 8.291e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3057           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.465e+03                     # particle number density (#/m^3)
geom_mean_diam 1.432e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3476           # log_10 of geometric std dev of diameter

