mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.062e+07                     # particle number density (#/m^2)
geom_mean_diam 2.237e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2673           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.268e+05                     # particle number density (#/m^2)
geom_mean_diam 1.357e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2536           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.464e+03                     # particle number density (#/m^2)
geom_mean_diam 4.443e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1684           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.793e+05                     # particle number density (#/m^3)
geom_mean_diam 2.043e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3954           # log_10 of geometric std dev of diameter
