mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.325e+07                     # particle number density (#/m^2)
geom_mean_diam 1.447e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2197           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.724e+05                     # particle number density (#/m^2)
geom_mean_diam 1.57e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2982           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 377.4                     # particle number density (#/m^2)
geom_mean_diam 3.246e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3792           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.028e+04                     # particle number density (#/m^3)
geom_mean_diam 2.393e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3878           # log_10 of geometric std dev of diameter
