mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.556e+06                     # particle number density (#/m^2)
geom_mean_diam 2.107e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2658           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.823e+05                     # particle number density (#/m^2)
geom_mean_diam 1.45e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1493           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 429.9                     # particle number density (#/m^2)
geom_mean_diam 3.696e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1903           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.136e+05                     # particle number density (#/m^3)
geom_mean_diam 2.43e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3689           # log_10 of geometric std dev of diameter
