mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.104e+06                     # particle number density (#/m^3)
geom_mean_diam 1.979e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2028           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.686e+05                     # particle number density (#/m^3)
geom_mean_diam 6.561e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3522           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.356e+03                     # particle number density (#/m^3)
geom_mean_diam 3.544e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3528           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.58e+05                     # particle number density (#/m^3)
geom_mean_diam 2.485e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.208           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 224.7                     # particle number density (#/m^3)
geom_mean_diam 2.783e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1735           # log_10 of geometric std dev of diameter

