mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.729e+06                     # particle number density (#/m^2)
geom_mean_diam 1.745e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3005           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.965e+04                     # particle number density (#/m^2)
geom_mean_diam 2.259e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3688           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.104e+03                     # particle number density (#/m^2)
geom_mean_diam 2.638e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.394           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.55e+05                     # particle number density (#/m^3)
geom_mean_diam 1.153e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2106           # log_10 of geometric std dev of diameter
