mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.284e+06                     # particle number density (#/m^3)
geom_mean_diam 1.122e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1693           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.148e+04                     # particle number density (#/m^3)
geom_mean_diam 5.37e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3155           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 994.3                     # particle number density (#/m^3)
geom_mean_diam 2.625e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1954           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.801e+05                     # particle number density (#/m^3)
geom_mean_diam 2.812e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3979           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 761.9                     # particle number density (#/m^3)
geom_mean_diam 2.052e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2596           # log_10 of geometric std dev of diameter

