mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.531e+06                     # particle number density (#/m^2)
geom_mean_diam 5.829e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1903           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.802e+05                     # particle number density (#/m^2)
geom_mean_diam 2.692e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2256           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 164.5                     # particle number density (#/m^2)
geom_mean_diam 1.299e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3021           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.247e+05                     # particle number density (#/m^3)
geom_mean_diam 2.446e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.231           # log_10 of geometric std dev of diameter
