mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.048e+07                     # particle number density (#/m^3)
geom_mean_diam 9.954e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3599           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.872e+04                     # particle number density (#/m^3)
geom_mean_diam 4.452e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2709           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.784e+03                     # particle number density (#/m^3)
geom_mean_diam 4.515e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3552           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.687e+05                     # particle number density (#/m^3)
geom_mean_diam 2.89e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2524           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.381e+03                     # particle number density (#/m^3)
geom_mean_diam 2.016e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3155           # log_10 of geometric std dev of diameter

